insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11776','Abednego','14009','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11777','Abednego','14010','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11778','Abednego','14011','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11779','Abednego','14013','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11780','Abednego','14015','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11781','Abednego','14016','2014-11-25 16:35:24',NULL,'2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24','2014-11-25 16:35:24');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11782','Abednego','14444','2014-11-25 16:35:59',NULL,'2014-11-25 16:35:59','2014-11-25 16:35:59','2014-11-25 16:35:59','2014-11-25 16:35:59');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11783','Abednego','10156','2014-11-25 16:36:17',NULL,'2014-11-25 16:36:17','2014-11-25 16:36:17','2014-11-25 16:36:17','2014-11-25 16:36:17');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11784','Abednego','10157','2014-11-25 16:36:17',NULL,'2014-11-25 16:36:17','2014-11-25 16:36:17','2014-11-25 16:36:17','2014-11-25 16:36:17');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11785','Abednego','10158','2014-11-25 16:36:17',NULL,'2014-11-25 16:36:17','2014-11-25 16:36:17','2014-11-25 16:36:17','2014-11-25 16:36:17');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11786','Boyd Mwape','10103','2014-11-25 16:40:35',NULL,'2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11787','Boyd Mwape','10138','2014-11-25 16:40:35',NULL,'2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11788','Boyd Mwape','10139','2014-11-25 16:40:35',NULL,'2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11789','Boyd Mwape','10140','2014-11-25 16:40:35',NULL,'2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35','2014-11-25 16:40:35');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11790','Boyd Mwape','10141','2014-11-25 16:40:35',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11791','Boyd Mwape','10254','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11792','Boyd Mwape','10256','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11793','Boyd Mwape','13901','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11794','Boyd Mwape','13902','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11795','Boyd Mwape','13903','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11796','Boyd Mwape','14008','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11797','Boyd Mwape','14009','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11798','Boyd Mwape','14010','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11799','Boyd Mwape','14011','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11800','Boyd Mwape','14013','2014-11-25 16:40:36',NULL,'2014-11-25 16:40:37','2014-11-25 16:40:37','2014-11-25 16:40:36','2014-11-25 16:40:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11801','Boyd Mwape','14015','2014-11-25 16:40:37',NULL,'2014-11-25 16:40:37','2014-11-25 16:40:37','2014-11-25 16:40:37','2014-11-25 16:40:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11802','Boyd Mwape','14016','2014-11-25 16:40:37',NULL,'2014-11-25 16:40:37','2014-11-25 16:40:37','2014-11-25 16:40:37','2014-11-25 16:40:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11803','Boyd Mwape','14444','2014-11-25 16:40:55',NULL,'2014-11-25 16:40:55','2014-11-25 16:40:55','2014-11-25 16:40:55','2014-11-25 16:40:55');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11804','Boyd Mwape','10156','2014-11-25 16:41:11',NULL,'2014-11-25 16:41:12','2014-11-25 16:41:12','2014-11-25 16:41:12','2014-11-25 16:41:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11805','Boyd Mwape','10157','2014-11-25 16:41:12',NULL,'2014-11-25 16:41:12','2014-11-25 16:41:12','2014-11-25 16:41:12','2014-11-25 16:41:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11806','Boyd Mwape','10158','2014-11-25 16:41:12',NULL,'2014-11-25 16:41:12','2014-11-25 16:41:12','2014-11-25 16:41:12','2014-11-25 16:41:12');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11807','James','10103','2014-11-25 16:42:36',NULL,'2014-11-25 16:42:36','2014-11-25 16:42:36','2014-11-25 16:42:36','2014-11-25 16:42:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11808','James','10138','2014-11-25 16:42:36',NULL,'2014-11-25 16:42:36','2014-11-25 16:42:36','2014-11-25 16:42:36','2014-11-25 16:42:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11809','James','10139','2014-11-25 16:42:36',NULL,'2014-11-25 16:42:36','2014-11-25 16:42:36','2014-11-25 16:42:36','2014-11-25 16:42:36');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11810','James','10140','2014-11-25 16:42:36',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11811','James','10141','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11812','James','10254','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11813','James','10256','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11814','James','13901','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11815','James','13902','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11816','James','13903','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11817','James','14008','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11818','James','14009','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11819','James','14010','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11820','James','14011','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11821','James','14013','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11822','James','14015','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37','2014-11-25 16:42:37');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11823','James','14016','2014-11-25 16:42:37',NULL,'2014-11-25 16:42:38','2014-11-25 16:42:38','2014-11-25 16:42:38','2014-11-25 16:42:38');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11824','James','14444','2014-11-25 16:42:55',NULL,'2014-11-25 16:42:55','2014-11-25 16:42:55','2014-11-25 16:42:55','2014-11-25 16:42:55');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11825','James','10156','2014-11-25 16:43:10',NULL,'2014-11-25 16:43:11','2014-11-25 16:43:11','2014-11-25 16:43:10','2014-11-25 16:43:10');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11826','James','10157','2014-11-25 16:43:11',NULL,'2014-11-25 16:43:11','2014-11-25 16:43:11','2014-11-25 16:43:11','2014-11-25 16:43:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11827','James','10158','2014-11-25 16:43:11',NULL,'2014-11-25 16:43:11','2014-11-25 16:43:11','2014-11-25 16:43:11','2014-11-25 16:43:11');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11828','Jerom','10103','2014-11-25 16:47:14',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11829','Jerom','10138','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11830','Jerom','10139','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11831','Jerom','10140','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11832','Jerom','10141','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11833','Jerom','10254','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11834','Jerom','10256','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11835','Jerom','13901','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('11836','Jerom','13902','2014-11-25 16:47:15',NULL,'2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15','2014-11-25 16:47:15');
